"","x"
"1","MAT2A"
"2","ING4"
"3","ABO"
"4","AC009237.8"
"5","FOSL1"
"6","AC156455.1"
"7","GTF2IRD2B"
"8","GRB10"
"9","GSDMD"
"10","RP11-284F21.10"
"11","MID1"
"12","TP53INP2"
"13","HYAL1"
"14","NEO1"
"15","KRT43P"
"16","XRCC2"
"17","RNF125"
"18","LRP2BP"
"19","RP11-1299A16.3"
"20","LINC00640"
"21","CTB-55O6.8"
"22","STMN3"
"23","TERT"
"24","RP11-147L13.11"
"25","SLC22A23"
"26","RP11-1055B8.4"
"27","SNHG4"
"28","JMJD6"
"29","BCCIP"
"30","LINC01411"
"31","LINC00941"
"32","C20orf195"
"33","LINC00973"
"34","PHC2"
"35","BCL2L11"
"36","HOXA-AS2"
"37","ZNF92"
"38","RP11-212P7.2"
"39","HRAT92"
"40","SERPINE2"
"41","AC009502.4"
"42","TRHDE-AS1"
"43","ZC4H2"
"44","PRSS30P"
"45","CKS2"
"46","HTR7P1"
"47","MLH3"
"48","ZBTB22"
"49","MMACHC"
"50","KIAA1549"
"51","RAD51-AS1"
"52","ZFP36L1"
"53","LIF"
"54","RP11-479G22.8"
"55","PNRC1"
"56","SLC1A5"
"57","ZNF708"
"58","RP11-147L13.15"
"59","PAOX"
"60","C11orf68"
"61","ADM2"
"62","PLEK2"
"63","MAMDC4"
"64","B3GNT9"
"65","GALNT9"
"66","EDRF1"
"67","IGFBP3"
"68","ZMYND11"
"69","BAIAP2-AS1"
"70","NR2F2"
"71","CYB5R2"
"72","RP4-614O4.13"
"73","SH3PXD2A-AS1"
"74","CTPS2"
"75","KB-1615E4.2"
"76","GBAS"
"77","DLGAP1"
"78","RP11-1020A11.2"
"79","MYPOP"
"80","ZNF646"
"81","LETM2"
"82","GRTP1"
"83","LINC-PINT"
"84","PRKD3"
"85","CRLF3"
"86","TUBGCP5"
"87","ZBTB5"
"88","RP4-794I6.4"
"89","IER3"
"90","ZNF623"
"91","PDE7B"
"92","TAF2"
"93","OXSM"
"94","RP11-1148L6.5"
"95","HLTF"
"96","SNHG8"
"97","KIAA1462"
"98","KDM5B"
"99","TPCN1"
"100","MUS81"
"101","KIAA0907"
"102","NR5A1"
"103","KB-1615E4.3"
"104","SRSF1"
"105","CCDC30"
"106","ICAM5"
"107","ERCC1"
"108","TBX1"
"109","NCOA2"
"110","AC009299.3"
"111","ZNF207"
"112","KREMEN2"
"113","CHD9"
"114","ARID4B"
"115","PATZ1"
"116","TNKS2"
"117","GPM6A"
"118","TMOD2"
"119","TOP1MT"
"120","SNORD39"
"121","ZSCAN16"
"122","SNHG20"
"123","AGGF1P2"
"124","GGPS1"
"125","MORN4"
"126","CTD-2026K11.6"
"127","CMB9-22P13.1"
"128","TMEM69"
"129","CHAC2"
"130","CCBL1"
"131","CYTH4"
"132","ZDHHC13"
"133","RP11-190A12.8"
"134","MNT"
"135","PPM1F"
"136","AKNAD1"
"137","GALNT7"
"138","C22orf23"
"139","STAG3L3"
"140","RP11-147L13.12"
"141","SH2B3"
"142","MED9"
"143","FAM136A"
"144","RP11-677M24.1"
"145","AC005076.5"
"146","CTGF"
"147","IRGQ"
"148","LINC00847"
"149","ZEB1-AS1"
"150","PDXDC2P"
"151","RBM43"
"152","PLPP6"
"153","KLK4"
"154","ASPHD1"
"155","ITGA9-AS1"
"156","PSMG3"
"157","SLCO4A1-AS1"
"158","DDIT3"
"159","IFT81"
"160","FEM1C"
"161","TRAF2"
"162","FAM126A"
"163","RGS17"
"164","HOXB6"
"165","DGKH"
"166","CRTC2"
"167","TRAF1"
"168","RP11-486G15.2"
"169","GTF2IRD2"
"170","NUDCD2"
"171","LUCAT1"
"172","RP11-440D17.4"
"173","HOXB9"
"174","TMEM255B"
"175","KIAA1614"
"176","CTD-2649C14.2"
"177","CTD-2006H14.2"
"178","ENDOV"
"179","COMMD3"
"180","CUTC"
"181","RP11-710M11.1"
"182","RP11-1275H24.1"
"183","CTC-459F4.1"
"184","PROSER1"
"185","AQP11"
"186","AC079807.2"
"187","PAEP"
"188","RP11-356J5.12"
"189","KB-1991G8.1"
"190","MINCR"
"191","LINC01024"
"192","RP11-983P16.4"
"193","LINC00920"
"194","AC004967.7"
"195","TSTD1"
"196","EZH1"
"197","VMP1"
"198","ZC3H12A"
"199","SNHG3"
"200","SLC25A40"
"201","MOB3B"
"202","RP11-93B14.4"
"203","RP11-563N4.1"
"204","RP11-67L2.2"
"205","RNU6-118P"
"206","PUM2"
"207","TEFM"
"208","RNASEH2C"
"209","TSPEAR"
"210","CTC-559E9.5"
"211","ADIRF-AS1"
"212","TMEM243"
"213","GPM6B"
"214","SNHG1"
"215","CCDC102B"
"216","RP1-244F24.1"
"217","RBM12B"
"218","KHDRBS1"
"219","ZNF500"
"220","GPNMB"
"221","TRMT61B"
"222","WFDC9"
"223","AGBL3"
"224","LYPD5"
"225","CTC-559E9.1"
"226","FBXL20"
"227","KIF5A"
"228","NKILA"
"229","C9orf172"
"230","SNRNP25"
"231","TBP"
"232","AC000089.3"
"233","HIST1H2BN"
"234","CCT6P3"
"235","CTC-203F4.2"
"236","AP001412.1"
"237","RP11-370I10.12"
"238","EPPK1"
"239","ZCWPW2"
"240","ARID1B"
"241","ALAD"
"242","LCMT2"
"243","TACC2"
"244","FAM114A2"
"245","DDTL"
"246","RP3-406P24.3"
"247","AP3M2"
"248","RP11-380J14.1"
"249","RP11-806H10.4"
"250","LINC00239"
"251","ZER1"
"252","RP4-799D16.1"
"253","SNHG10"
"254","RP11-111M22.3"
"255","DUSP28"
"256","SLC2A4"
"257","ASB16"
"258","STMN1P1"
"259","RP5-1120P11.1"
"260","SIRT2"
"261","MBD2"
"262","RP11-295D4.5"
"263","PFKFB2"
"264","ACP7"
"265","RP11-120M18.2"
"266","ARID5A"
"267","PEX3"
"268","RP11-426C22.8"
"269","AC137932.6"
"270","TSPEAR-AS2"
"271","RP11-69M1.6"
"272","VAMP1"
"273","CTNS"
"274","BTF3P7"
"275","AC007405.4"
"276","TPCN2"
"277","SPRYD4"
"278","KPNB1"
"279","CTD-2021J15.1"
"280","CTD-2553L13.10"
"281","RP11-422P24.10"
"282","RP11-65I12.1"
"283","TRMT61A"
"284","RP11-10N23.2"
"285","ZNF286A"
"286","TAPBPL"
"287","GABARAPL2"
"288","AC141928.1"
"289","DOK1"
"290","MRPL57"
"291","AC093323.3"
"292","BCL2L12"
"293","PRR14L"
"294","CYTH3"
"295","RP5-1125A11.7"
"296","CTC-435M10.12"
"297","RP11-367H1.1"
"298","RP11-796E2.4"
"299","C18orf32"
"300","SRRM2-AS1"
"301","RP11-435I10.3"
"302","CTD-2622I13.3"
"303","SLC25A42"
"304","AC104667.3"
"305","MIR23B"
"306","RASSF1"
"307","RP6-99M1.1"
"308","AKAP8L"
"309","ZNF776"
"310","LINC01060"
"311","SOGA1"
"312","RP11-431K24.2"
"313","TMEM147-AS1"
"314","C14orf142"
"315","ATP11A"
"316","RP11-731C17.2"
"317","C19orf53"
"318","SNRPA"
"319","GPR3"
"320","RBM26-AS1"
"321","WDR31"
"322","AC006946.17"
"323","RP11-464F9.20"
"324","CTD-2104P17.1"
"325","NKAPP1"
"326","MORF4L2"
"327","ARHGEF11"
"328","TPTE2P1"
"329","RP11-660L16.2"
"330","KMT2A"
"331","CCBL2"
"332","TMEM18"
"333","GALNS"
"334","PIM2"
"335","SFR1"
"336","CTD-2619J13.14"
"337","EMX1"
"338","RP1-118J21.25"
"339","ELMOD3"
"340","PSMG3-AS1"
"341","FERMT1"
"342","AF146191.4"
"343","LINC01481"
"344","RP3-449O17.1"
"345","SYNRG"
"346","RP1-34B20.21"
"347","IER2"
"348","LBX2-AS1"
"349","LA16c-325D7.1"
"350","PDDC1"
"351","KCNC4"
"352","GEMIN8"
"353","RP11-167N5.5"
"354","ACTR5"
"355","RP11-1277A3.2"
"356","PARP11"
"357","SPATA2L"
"358","FLJ20021"
"359","PHOSPHO2"
"360","TRAK2"
"361","STK32C"
"362","SLC16A13"
"363","MCM9"
"364","NUTM2A-AS1"
"365","VPS37A"
"366","MAP4K3"
"367","PADI3"
"368","PLEKHA8P1"
"369","RNF165"
"370","ZNF236"
"371","PXN-AS1"
"372","FOXD2-AS1"
"373","KIAA1586"
"374","MEFV"
"375","LINC00909"
"376","CYSRT1"
"377","RP11-142E9.1"
"378","KLF3-AS1"
"379","TMEM120B"
"380","RNU4-39P"
"381","PSMG2"
"382","RP3-508I15.21"
"383","USP6"
"384","PYGO2"
"385","STX1B"
"386","AKAP9"
"387","LINC01089"
"388","RP11-10A14.4"
"389","CTD-2201E18.3"
"390","HMGN3-AS1"
"391","ECH1"
"392","RP11-147L13.2"
"393","KIAA0319L"
"394","CTA-363E6.3"
"395","RP11-285A1.1"
"396","EID1"
"397","CTB-175E5.7"
"398","RP11-1017G21.6"
"399","CTD-2194D22.3"
"400","MIER3"
"401","RPARP-AS1"
"402","TTC37"
"403","PRKAB2"
"404","PSMC1P7"
"405","CDHR2"
"406","SHH"
"407","HINFP"
"408","MARCH5"
"409","TMEM55B"
"410","CLIP1"
"411","ATP8B2"
"412","RP3-395M20.12"
"413","ATXN7L3B"
"414","L3MBTL2"
"415","RP11-159N11.4"
"416","IPO5P1"
"417","RP11-16E12.2"
"418","S1PR4"
"419","ATRX"
"420","CEP89"
"421","PIGC"
"422","PCDHB13"
"423","KIF1B"
"424","RIBC2"
"425","AC010504.2"
"426","RP11-392P7.6"
"427","CHN2"
"428","BICD1"
"429","OTUD6B-AS1"
"430","LINC01315"
"431","TINF2"
"432","CTD-2528L19.6"
"433","AC064850.4"
"434","TMEM145"
"435","KCNIP2"
"436","PSMG4"
"437","CTA-941F9.10"
"438","TRAPPC4"
"439","RP11-523H20.3"
"440","BIRC6"
"441","RP3-425C14.5"
"442","ZNF843"
"443","RP5-1112D6.4"
"444","RP11-164P12.3"
"445","MIR193BHG"
"446","TTLL13P"
"447","HOXA13"
"448","CFL2"
"449","CEP295"
"450","AC129492.6"
"451","IQCG"
"452","ZDHHC16"
"453","SCN3B"
"454","RNVU1-3"
"455","DANCR"
"456","RP11-221N13.3"
"457","ARAP2"
"458","GRINA"
"459","CAMKK1"
"460","OBSL1"
"461","RBM4"
"462","KB-1836B5.4"
"463","DENND5B-AS1"
"464","RP11-752G15.8"
"465","RP11-480A16.1"
"466","CTD-2026D20.3"
"467","TOB1-AS1"
"468","ZNF169"
"469","CALM2P2"
"470","PDE1B"
"471","C8orf44"
"472","CRYBB2"
"473","RP11-84G21.1"
"474","DKFZP434I0714"
"475","GRIP1"
"476","RP11-484L8.1"
"477","LYG2"
"478","TRIO"
"479","AURKAPS1"
"480","AP001258.4"
"481","CTD-2129N1.1"
"482","RP4-758J24.6"
"483","MLF2"
"484","RP11-649A18.3"
"485","PRDM2"
"486","TTC19"
"487","ALPK3"
"488","PIK3IP1"
"489","C1orf132"
"490","CPEB1"
"491","AC007255.8"
"492","OR2A7"
"493","RP11-133N21.7"
"494","HCN3"
"495","RP11-353N14.4"
"496","RP11-770J1.4"
"497","AKAP17A"
"498","PANK4"
"499","RP11-33O4.2"
"500","RP6-114E22.1"
"501","AC009237.11"
"502","ARFIP2"
"503","AL022393.9"
"504","RP11-214N9.1"
"505","DPM3"
"506","SSTR2"
"507","ZFYVE27"
"508","AC007191.4"
"509","RFC2"
"510","RP11-252A24.2"
"511","SEPSECS-AS1"
"512","SLC6A12"
"513","NCOA1"
"514","ACSBG2"
"515","LANCL1"
"516","RP13-131K19.2"
"517","EP300"
"518","GHDC"
"519","AP5B1"
"520","RP1-167A14.2"
"521","KB-226F1.2"
"522","MIR6835"
"523","RP11-734K2.4"
"524","MIR5689HG"
"525","C6orf226"
"526","SPCS1"
"527","RP11-108P20.2"
"528","CTD-2201E18.5"
"529","MX1"
"530","RP11-7F17.8"
"531","FAM120B"
"532","RP11-468E2.10"
"533","AP1AR"
"534","RBM27"
"535","AC106875.1"
"536","TFB1M"
"537","RP11-575F12.3"
"538","NPFFR1"
"539","RP11-214K3.18"
"540","RP11-46F15.2"
"541","SEC14L2"
"542","FGF3"
"543","NUTM2B-AS1"
"544","RP11-15H20.6"
"545","RP11-738B7.1"
"546","RP11-173M1.5"
"547","FLVCR1-AS1"
"548","TMEM115"
"549","SENP2"
"550","GLRX"
"551","RBM4B"
"552","CTC-529P8.1"
"553","ZSCAN29"
"554","LINC00649"
"555","CTC-329D1.2"
"556","TPGS2"
"557","RNU4ATAC18P"
"558","RP11-353N4.6"
"559","LINC00659"
"560","ZNF791"
"561","RP6-99M1.3"
"562","ST3GAL4-AS1"
"563","ANXA4"
"564","FTH1P3"
"565","UBAC1"
"566","SPHK1"
"567","RP3-465N24.5"
"568","ARHGAP32"
"569","ORMDL3"
"570","NEAT1"
"571","RCHY1"
"572","ZNF506"
"573","CHI3L1"
"574","RP11-773H22.4"
"575","SGCB"
"576","RP11-163E9.1"
"577","MRFAP1L1"
"578","EP400NL"
"579","CH17-472G23.2"
"580","CCDC13"
"581","AC010226.4"
"582","RP5-827C21.6"
"583","CHAD"
"584","RP5-1056L3.3"
"585","NRM"
"586","RP11-455O6.9"
"587","OSMR-AS1"
"588","DEGS1"
"589","ZNF302"
"590","RNASEH1-AS1"
"591","CLEC16A"
"592","NAT6"
"593","HOMEZ"
"594","FBXO3"
"595","SLC25A21-AS1"
"596","RP11-191L17.1"
"597","TMEM158"
"598","DAGLA"
"599","AC241585.2"
"600","AFAP1L2"
"601","SPDYE3"
"602","FRMD6-AS1"
"603","TMEM14B"
"604","RP4-798A10.7"
"605","C15orf65"
"606","TMEM251"
"607","AC092415.1"
"608","RP11-442N24__B.1"
"609","RP11-87H9.4"
"610","RP11-295D4.4"
"611","RP11-216L13.21"
"612","CHD2"
"613","RP4-539M6.22"
"614","PPP6R3"
"615","MAN1B1-AS1"
"616","UBR5"
"617","FOXA1"
"618","SEMA6A-AS1"
"619","ATF4"
"620","RP11-495P10.10"
"621","RP11-15E1.5"
"622","CTD-3193O13.1"
"623","RP5-901A4.1"
"624","RP11-440L14.1"
"625","HYMAI"
"626","RP11-560J1.2"
"627","MIPEPP3"
"628","NAT16"
"629","C2CD3"
"630","C21orf62-AS1"
"631","CTD-2336O2.1"
"632","LRIF1"
"633","RP11-73K9.2"
"634","BTNL9"
"635","UPF3AP3"
"636","PTDSS2"
"637","PTRH1"
"638","CTA-215D11.4"
"639","ST20-AS1"
"640","CENPM"
"641","ABHD14A"
"642","SRPK3"
"643","ZNF37A"
"644","IFITM4P"
"645","RP11-355O1.11"
"646","RP11-1020A11.1"
"647","H1FX"
"648","RP4-591C20.9"
"649","CTD-2260A17.2"
"650","RP11-15B17.4"
"651","TRMT112"
"652","APOD"
"653","DNAJC24"
"654","MIR4477B"
"655","RP11-4B16.4"
"656","AC005237.4"
"657","RP11-219B4.3"
"658","CLN5"
"659","HAAO"
"660","CCR7"
"661","RP11-21L23.3"
"662","AC092171.2"
"663","RP11-219A15.5"
"664","RPUSD3"
"665","AC131056.3"
"666","FIGNL2"
"667","EBF2"
"668","RP11-195C7.1"
"669","ARSK"
"670","RP11-699L21.1"
"671","CTD-2540F13.2"
"672","C17orf82"
"673","SPATA5L1"
"674","RNA5SP283"
"675","RP11-10J18.3"
"676","TRIM10"
"677","AC004980.7"
"678","RP1-80N2.3"
"679","XXbac-BPG181B23.7"
"680","FBXO17"
"681","HOXA11-AS"
"682","ABL1"
"683","CD4"
"684","LIMD1-AS1"
"685","MYO9A"
"686","RP11-1094M14.11"
"687","CH507-528H12.1"
"688","EPG5"
"689","LATS1"
"690","MIR31"
"691","RP11-111M22.5"
"692","SMC5-AS1"
"693","CTD-2267D19.3"
"694","KCNH6"
"695","RP11-1275H24.3"
"696","KCTD7"
"697","AC093901.1"
"698","RP11-679C8.2"
"699","MMAA"
"700","AP001628.6"
"701","DHTKD1"
"702","ANKAR"
"703","CTAGE7P"
"704","FNDC3A"
"705","FAM98C"
"706","ZNF354B"
"707","RP11-430B1.1"
"708","CTC-351M12.1"
"709","C12orf73"
"710","RP11-533E19.7"
"711","RP11-347C18.3"
"712","PLRG1"
"713","RP3-329A5.8"
"714","RP11-20I20.4"
"715","ZNF227"
"716","RP11-285E9.6"
"717","TRMU"
"718","AC009506.1"
"719","MYO1B"
"720","DNM1P35"
"721","LINC01588"
"722","RP11-529F4.1"
"723","RP11-356B19.11"
"724","CLCN5"
"725","NAA35"
"726","RP11-1007O24.2"
"727","RP11-24M17.4"
"728","RP11-435O5.4"
"729","TSSC2"
"730","UBAP2"
"731","CFL1P1"
"732","LA16c-321D4.2"
"733","MBD4"
"734","RP4-584D14.6"
"735","C2orf15"
"736","ALG1L9P"
"737","OPRD1"
"738","RP11-15E18.1"
"739","PAPOLG"
"740","EMC3-AS1"
"741","RP11-310P5.1"
"742","AC091729.9"
"743","HLA-K"
"744","RP11-486M23.1"
"745","RP11-234B24.2"
"746","EIF2B2"
"747","LRRC71"
"748","PDE11A"
"749","RP11-367J11.3"
"750","RP11-165F24.5"
"751","RP5-1050D4.5"
"752","AC007285.6"
"753","AC011247.3"
"754","NRG4"
"755","RAB41"
"756","KANSL1L"
"757","RP11-843B15.4"
"758","RP11-138I1.3"
"759","RPP25L"
"760","ADGRF3"
"761","AC139530.1"
"762","LINC00998"
"763","RP11-1E4.1"
"764","DUSP5P1"
"765","RP11-968A15.2"
"766","CTA-384D8.35"
"767","CHD8"
"768","SDSL"
"769","RP11-44N22.3"
"770","RP11-498C9.4"
"771","AC013448.1"
"772","GPR68"
"773","THAP2"
"774","RP11-121L10.2"
"775","TNFAIP3"
"776","LINC01431"
"777","ZNF383"
"778","ZSWIM6"
"779","ASPRV1"
"780","MTG2"
"781","PGF"
"782","LINC00337"
"783","RP11-352M15.2"
"784","CTD-2231E14.2"
"785","KANK2"
"786","RP13-20L14.4"
"787","MIR5697"
"788","RP11-21K12.2"
"789","TMEM170A"
"790","RP11-295H24.5"
"791","CTD-3128G10.6"
"792","ARV1"
"793","RP11-170M17.1"
"794","STKLD1"
"795","AC011043.1"
"796","AC015849.2"
"797","HMGXB3"
"798","FUT8-AS1"
"799","MAGIX"
"800","RP11-467H10.1"
"801","HLCS"
"802","UFL1"
"803","RP11-670E13.6"
"804","FAM124A"
"805","ZNF343"
"806","RP3-467N11.1"
"807","COL13A1"
"808","RP11-727F15.12"
"809","PPCS"
"810","CTD-2319I12.4"
"811","RP5-1120P11.3"
"812","CDC14B"
"813","RP11-234K24.3"
"814","CFAP52"
"815","DGUOK-AS1"
"816","AC073635.5"
"817","PGP"
"818","AC005682.5"
"819","CTD-2342J14.6"
"820","AC009961.3"
"821","CTD-2024F21.1"
"822","AZIN1-AS1"
"823","RP11-274H2.3"
"824","RP4-785G19.2"
"825","AC003958.2"
"826","C7orf73"
"827","RP11-102G14.1"
"828","FAM92A1"
"829","RP11-933H2.4"
"830","GPR146"
"831","C9orf50"
"832","MIR1302-3"
"833","MIR570"
"834","RP11-1055B8.1"
"835","CREBBP"
"836","SNHG22"
"837","RP4-724E16.2"
"838","KAZALD1"
"839","MADCAM1"
"840","RP11-619I22.1"
"841","RPL12P42"
"842","ADAT1"
"843","SS18"
"844","RP11-394I13.2"
"845","RP11-464F9.22"
"846","RP11-923I11.5"
"847","RP11-77P6.2"
"848","RNF123"
"849","ZNF861P"
"850","DAPK3"
"851","AP000432.1"
"852","RP11-690D19.3"
"853","XXyac-YX65C7_A.2"
"854","ACBD6"
"855","ADAM12"
"856","UGDH-AS1"
"857","RP11-93B14.10"
"858","SPIN2B"
"859","TMEM17"
"860","TSEN34"
"861","TTC12"
"862","SLC22A4"
"863","REM2"
"864","CCDC38"
"865","CITF22-92A6.1"
"866","FARSA-AS1"
"867","RP11-245D16.4"
"868","BARD1"
"869","RP11-118K6.3"
"870","TRAPPC8"
"871","LINC00471"
"872","RP11-219B4.7"
"873","RTN4IP1"
"874","RP11-134G8.5"
"875","ZNF784"
"876","LL0XNC01-116E7.1"
"877","MIR222"
"878","ATP7A"
"879","TTC26"
"880","CNFN"
"881","MIR6747"
"882","AP001505.10"
"883","CTD-2371O3.3"
"884","RP13-977J11.2"
"885","S100A5"
"886","PMS2P7"
"887","RP11-159D12.6"
"888","RP11-1109F11.3"
"889","GS1-124K5.10"
"890","RP11-108L7.15"
"891","WFIKKN1"
"892","RP11-285J16.1"
"893","EIF2S2P3"
"894","TCEB3-AS1"
"895","C22orf46"
"896","CACNA1C"
"897","AC004987.9"
"898","RP5-1074L1.4"
"899","RP11-346C20.3"
"900","ZNF324"
"901","RP11-355B11.2"
"902","TAS2R18"
"903","TNNC2"
"904","SNHG21"
"905","CHMP4BP1"
"906","RP11-573M3.3"
"907","LA16c-325D7.2"
"908","ZNF747"
"909","CELSR3-AS1"
"910","TSPAN31"
"911","RP11-223I10.1"
"912","CTD-3214K23.1"
"913","RP11-138J23.1"
"914","AP000704.5"
"915","SPDYE21P"
"916","RP11-267M23.4"
"917","METTL23"
"918","CCDC174"
"919","MCM3AP-AS1"
"920","RP11-241I20.1"
