"","x"
"921","SUMO4"
"922","CCNB3"
"923","CD8A"
"924","C17orf53"
"925","RP11-141C7.5"
"926","MIR762HG"
"927","RP11-196G11.5"
"928","ARL17A"
"929","RP11-396C23.4"
"930","COPRS"
"931","RPS12P31"
"932","CITF22-92A6.2"
"933","CTC-428H11.2"
"934","ITPR1-AS1"
"935","FAHD1"
"936","TMEM60"
"937","LGALS7B"
"938","RP11-108K3.1"
"939","CTD-2587H24.10"
"940","KCNQ1OT1"
"941","RCBTB1"
"942","RP11-89K21.1"
"943","ATXN2"
"944","RP11-600F24.7"
"945","RP11-384K6.8"
"946","IQUB"
"947","ITGB2-AS1"
"948","CD101"
"949","PITHD1"
"950","RP13-516M14.2"
"951","RP11-567M16.6"
"952","USF3"
"953","ABCB1"
"954","ALOX12P2"
"955","PLEKHA6"
"956","APOM"
"957","SSU72"
"958","ATP5A1P7"
"959","RP11-159D12.11"
"960","TUBD1"
"961","C5"
"962","MIR4292"
"963","RP11-357H14.16"
"964","MCEE"
"965","MIATNB"
"966","AC006486.10"
"967","RP1-191J18.66"
"968","RP11-677M14.2"
"969","SMIM10L1"
"970","FIGF"
"971","ZNF263"
"972","MOGS"
"973","RP11-401F2.3"
"974","CTB-31O20.2"
"975","RP11-803P9.1"
"976","C1GALT1C1L"
"977","NFKBIZ"
"978","UXT-AS1"
"979","RP11-715J22.6"
"980","RP11-500G10.5"
"981","LOH12CR2"
"982","HOXC-AS1"
"983","RP3-453C12.14"
"984","AC009303.2"
"985","GAPDHS"
"986","ANXA9"
"987","PACERR"
"988","RPL7P50"
"989","RP11-373N22.3"
"990","RP11-458J1.1"
"991","RP11-365P13.5"
"992","AC073130.3"
"993","RP11-1000B6.5"
"994","OGG1"
"995","RP11-479O9.3"
"996","CTD-2246P4.1"
"997","ILF3-AS1"
"998","IKBIP"
"999","LINC01311"
"1000","DND1P1"
"1001","RP11-277B15.3"
"1002","DANT2"
"1003","RP11-434H6.7"
"1004","RP11-386G11.5"
"1005","U73166.2"
"1006","ORAOV1"
"1007","CTD-2526A2.2"
"1008","C21orf59"
"1009","MIR589"
"1010","RP13-317D12.3"
"1011","NUTF2"
"1012","KRT8P12"
"1013","RP11-162A12.2"
"1014","NXPH4"
"1015","SPARC"
"1016","STAM-AS1"
"1017","NCBP2-AS2"
"1018","RP11-422P24.12"
"1019","ZNF213-AS1"
"1020","RP11-90M2.5"
"1021","FAAP100"
"1022","SYNE2"
"1023","HOXC-AS2"
"1024","MMP24"
"1025","RP11-115J16.1"
"1026","RP11-468E2.11"
"1027","CTC-303L1.2"
"1028","CTD-2223O18.1"
"1029","HSD17B1"
"1030","SYNJ1"
"1031","RP11-874J12.4"
"1032","GLIPR1"
"1033","RP11-685G9.4"
"1034","RP11-1055B8.2"
"1035","RP11-218C14.8"
"1036","RP1-43E13.2"
"1037","CCND3"
"1038","RP11-1348G14.4"
"1039","AC133528.2"
"1040","WWC2-AS2"
"1041","RP11-77H9.2"
"1042","IL12RB2"
"1043","RP11-49I11.4"
"1044","RAD51"
"1045","AC092384.1"
"1046","KRT18P4"
"1047","KB-1440D3.13"
"1048","MYBPH"
"1049","HCG9"
"1050","RP11-727A23.10"
"1051","DAND5"
"1052","LINC00705"
"1053","ZNF778"
"1054","PNKD"
"1055","SLC45A1"
"1056","RPS7P10"
"1057","TBPL1"
"1058","ZFX"
"1059","CTD-2650P22.2"
"1060","ACOT8"
"1061","GTF3C3"
"1062","RP11-350N15.5"
"1063","AC009403.2"
"1064","EIF4E1B"
"1065","TMEM107"
"1066","HEATR4"
"1067","RP11-156E8.1"
"1068","CTC-281F24.1"
"1069","RP1-317E23.3"
"1070","ITIH2"
"1071","MTMR4"
"1072","RP11-81A22.4"
"1073","RP11-603J24.7"
"1074","RP11-131L23.1"
"1075","SEMA3F-AS1"
"1076","ARID1A"
"1077","ACSF3"
"1078","TM4SF19"
"1079","AC093673.5"
"1080","QPCTL"
"1081","RP11-303E16.3"
"1082","RP11-1029J19.4"
"1083","CTD-2555C10.3"
"1084","TAF9B"
"1085","PCNXL3"
"1086","CAMK2D"
"1087","SOS1"
"1088","RP11-727F15.13"
"1089","ZNF512"
"1090","FXYD7"
"1091","RNF144A"
"1092","RP3-406A7.7"
"1093","GLDC"
"1094","SAMD10"
"1095","LINC01126"
"1096","SLC16A5"
"1097","CTB-147C22.9"
"1098","LINC01179"
"1099","LEKR1"
"1100","HRH2"
"1101","LA16c-329F2.2"
"1102","RARA-AS1"
"1103","NUDT13"
"1104","RP11-1334A24.5"
"1105","RP11-31H5.3"
"1106","RP11-425D17.1"
"1107","HLA-L"
"1108","RP11-650P15.1"
"1109","SPATA25"
"1110","RPS7P3"
"1111","RP11-297D21.4"
"1112","ZNF174"
"1113","DNAJC30"
"1114","RP1-152L7.5"
"1115","TBX18-AS1"
"1116","RP11-531F16.4"
"1117","AF015262.2"
"1118","HLA-F-AS1"
"1119","ZNF580"
"1120","CTD-2192J16.26"
"1121","RP11-277P12.9"
"1122","ZNF487"
"1123","SMIM10L2B"
"1124","SEC14L4"
"1125","BOLA1"
"1126","RP11-50B3.4"
"1127","C10orf95"
"1128","RN7SL521P"
"1129","RP11-876N24.5"
"1130","HIST1H4H"
"1131","SLC25A41"
"1132","GRIK1"
"1133","RP11-314A20.1"
"1134","FAM120AOS"
"1135","RP6-109B7.4"
"1136","RP1-197B17.3"
"1137","RP11-1007O24.3"
"1138","C2orf82"
"1139","HSPA8P14"
"1140","RP11-635N19.1"
"1141","RP4-714D9.5"
"1142","AC073283.7"
"1143","RP11-635L1.2"
"1144","AIMP1P2"
"1145","PRR7"
"1146","HN1"
"1147","RP11-692D12.1"
"1148","KLF14"
"1149","AC068499.10"
"1150","CTD-3035K23.7"
"1151","RP11-544I20.2"
"1152","CTC-559E9.6"
"1153","AC004854.4"
"1154","RP11-88E10.5"
"1155","LA16c-431H6.6"
"1156","ORC4"
"1157","RP11-250B2.4"
"1158","PYM1"
"1159","AC006159.4"
"1160","PHF7"
"1161","RP11-521I2.3"
"1162","CLEC11A"
"1163","RP11-98I9.4"
"1164","ZNF346-IT1"
"1165","RP1-80N2.2"
"1166","LINC00944"
"1167","RP11-521D12.5"
"1168","KMT5B"
"1169","LINC01023"
"1170","EEF1GP5"
"1171","FRG1BP"
"1172","TSSK4"
"1173","TSTD3"
"1174","RP11-151A10.3"
"1175","CTD-2270P14.5"
"1176","GS1-279B7.2"
"1177","CYCSP10"
"1178","ZNF112"
"1179","DAAM2"
"1180","TRIM7"
"1181","STK24-AS1"
"1182","RAD54L2"
"1183","RP11-423H2.3"
"1184","KLHL2P1"
"1185","RPL3P4"
"1186","SOWAHD"
"1187","RP5-1186P10.2"
"1188","SPDYE18"
"1189","C19orf73"
"1190","RP11-343K8.3"
"1191","HNRNPA1P16"
"1192","RP11-345P4.9"
"1193","ZSCAN22"
"1194","SETX"
"1195","RP11-496H1.1"
"1196","CTD-2410N18.3"
"1197","CCDC15"
"1198","BCKDHA"
"1199","TMEM56"
"1200","VPS53"
"1201","RP11-29B2.6"
"1202","MMP23B"
"1203","RP11-10C24.3"
"1204","MAK"
"1205","NPM2"
"1206","ZNF319"
"1207","RP11-793H13.11"
"1208","RP11-199F11.2"
"1209","ISL1"
"1210","XXbac-BPG157A10.21"
"1211","NEK8"
"1212","CSTF3"
"1213","AC024937.4"
"1214","LINC01515"
"1215","RP11-839D17.3"
"1216","SCARNA13"
"1217","CATSPER2P1"
"1218","RP11-299G20.5"
"1219","DHRS11"
"1220","CTD-2256P15.2"
"1221","COBLL1"
"1222","TMEM138"
"1223","CCNI2"
"1224","RP11-638I2.4"
"1225","CTD-2227E11.1"
"1226","PCF11"
"1227","RP11-810P12.7"
"1228","DHRS13"
"1229","BORCS8"
"1230","C6orf48"
"1231","RP11-4K16.2"
"1232","LINC00271"
"1233","WDR63"
"1234","FLJ21408"
"1235","MED14"
"1236","LPIN2"
"1237","CTD-3001H11.2"
"1238","RP11-146F11.1"
"1239","KLHL7-AS1"
"1240","AC012146.7"
"1241","RP11-324I22.4"
"1242","CTD-3131K8.2"
"1243","LL22NC03-N14H11.1"
"1244","CTC-336P14.1"
"1245","CLDND2"
"1246","B4GAT1"
"1247","MIRLET7BHG"
"1248","TTC32"
"1249","CEBPZOS"
"1250","C17orf51"
"1251","AC055866.1"
"1252","NLGN1"
"1253","RP11-122G18.7"
"1254","RP11-206L10.9"
"1255","RP11-284M14.1"
"1256","C6orf141"
"1257","FAM127B"
"1258","RPL9P2"
"1259","SETDB2"
"1260","RP11-127B20.3"
"1261","CTD-2574D22.4"
"1262","AC004895.4"
"1263","RP11-539L10.2"
"1264","CXCL2"
"1265","RP11-154J22.1"
"1266","TNFSF13"
"1267","UPK1A-AS1"
"1268","ALG12"
"1269","RP11-14I17.3"
"1270","DUSP8P5"
"1271","KB-1980E6.3"
"1272","GLIS2-AS1"
"1273","ATXN2L"
"1274","ADAL"
"1275","AC012358.4"
"1276","LINC01534"
"1277","C15orf56"
"1278","AC099850.1"
"1279","RP11-861E21.1"
"1280","ZRANB2-AS1"
"1281","RP11-315O6.1"
"1282","TMEM129"
"1283","ZDHHC8P1"
"1284","RP11-478K15.6"
"1285","NDUFB4P8"
"1286","RNU2-51P"
"1287","FAM84B"
"1288","NCF1"
"1289","RP11-477I4.4"
"1290","RMI2"
"1291","CTA-223H9.9"
"1292","FSCN2"
"1293","RDM1"
"1294","RP11-379H18.1"
"1295","TNS3"
"1296","TMCO6"
"1297","PRR25"
"1298","SOX8"
"1299","DPM2"
"1300","RP11-403I13.8"
"1301","MAGEA8"
"1302","RP11-16E12.1"
"1303","PGPEP1"
"1304","AC005256.1"
"1305","COPS5"
"1306","MPZ"
"1307","RP11-431K24.1"
"1308","RP11-175D17.3"
"1309","TXNDC9"
"1310","SNAI3"
"1311","XXbac-BPG170G13.32"
"1312","TCP11L2"
"1313","MIB1"
"1314","TMEM222"
"1315","CTBP2P4"
"1316","MBIP"
"1317","RP11-13N13.5"
"1318","TTC9B"
"1319","GTF3C1"
"1320","RP11-239L20.6"
"1321","MKRN3"
"1322","RNF139-AS1"
"1323","NCK1-AS1"
"1324","RP6-109B7.2"
"1325","RP11-462B18.2"
"1326","RP11-872J21.5"
"1327","CEP72"
"1328","FAM200A"
"1329","PPFIA4"
"1330","METTL18"
"1331","DDX11L2"
"1332","AC079305.10"
"1333","ID1"
"1334","FRG1HP"
"1335","CTA-212D2.2"
"1336","CTD-2383M3.1"
"1337","VIPR2"
"1338","OLMALINC"
"1339","MIR181A2HG"
"1340","FAM21FP"
"1341","SPC25"
"1342","CPEB3"
"1343","HOXB2"
"1344","RP1-39G22.7"
"1345","AP4E1"
"1346","RP11-126K1.2"
"1347","STT3A-AS1"
"1348","CCDC122"
"1349","PCDHGA1"
"1350","RP11-564D11.3"
"1351","RP11-171I2.3"
"1352","NEBL-AS1"
"1353","CTD-3184A7.4"
"1354","OGFR-AS1"
"1355","ZBTB26"
"1356","RP3-333H23.8"
"1357","AC018641.7"
"1358","RPS27L"
"1359","NIPAL2"
"1360","RP11-156P1.3"
"1361","CMB9-55F22.1"
"1362","AC087294.2"
"1363","JKAMP"
"1364","RP1-111C20.4"
"1365","LRRC32"
"1366","RP5-882C2.2"
"1367","RP11-717A5.2"
"1368","C19orf25"
"1369","RP11-340E6.1"
"1370","CLGN"
"1371","FAM229B"
"1372","RP11-23J9.5"
"1373","C1orf204"
"1374","RP11-214K3.23"
"1375","RP11-69M1.4"
"1376","SLC35A5"
"1377","VWDE"
"1378","CTD-2012K14.7"
"1379","AC009948.7"
"1380","CTC-529I10.1"
"1381","RP11-837J7.3"
"1382","KAT8"
"1383","SPATA12"
"1384","ESYT1"
"1385","AL031587.1"
"1386","RP11-484D2.4"
"1387","STIM2"
"1388","RP11-248G5.9"
"1389","SOX12"
"1390","NID2"
"1391","AC004449.6"
"1392","ASH1L-AS1"
"1393","RP13-870H17.3"
"1394","YBEY"
"1395","RP11-876N24.3"
"1396","RP11-121A14.2"
"1397","RP11-139H15.5"
"1398","RP11-353N14.1"
"1399","RP11-476H16.1"
"1400","CRYZL1"
"1401","SUPT5H"
"1402","MSL3P1"
"1403","SLC35G2"
"1404","CCDC160"
"1405","ZWINT"
"1406","SYT15"
"1407","LINC01494"
"1408","SRP54-AS1"
"1409","ATP4A"
"1410","CD164L2"
"1411","RP11-697N18.4"
"1412","AC021218.2"
"1413","CTD-2007H13.3"
"1414","MTERF2"
"1415","RP11-1029J19.5"
"1416","USP9X"
"1417","RP11-758H9.2"
"1418","CTA-292E10.6"
"1419","AMPD2"
"1420","DENND6A"
"1421","RP11-321A17.6"
"1422","UBE2V1P1"
"1423","ACPT"
"1424","RP11-583F2.6"
"1425","RP11-299G20.2"
"1426","TOLLIP-AS1"
"1427","AC004383.3"
"1428","RP11-867G2.5"
"1429","AF196972.9"
"1430","KRT20"
"1431","AP1G1"
"1432","RP11-255E6.6"
"1433","H2AFX"
"1434","RP11-502I4.3"
"1435","RP11-1275H24.2"
"1436","UBE2R2-AS1"
"1437","KANK3"
"1438","RP11-575F12.1"
"1439","RP11-452L6.6"
"1440","CTD-2619J13.13"
"1441","U3"
"1442","ZBTB40"
"1443","TCTE3"
"1444","RP11-467L13.7"
"1445","RP11-251G23.2"
"1446","RP11-499E14.1"
"1447","RABIF"
"1448","LINC01003"
"1449","PMS2P2"
"1450","RP11-361M10.3"
"1451","INTS6-AS1"
"1452","AC093620.5"
"1453","CTA-292E10.8"
"1454","RP1-20B11.2"
"1455","AL109615.1"
"1456","GTF3C2"
"1457","SUGT1P"
"1458","SYP"
"1459","FRMD8"
"1460","RP11-304L19.13"
"1461","CTD-2561B21.11"
"1462","RP11-383C5.5"
"1463","BOLA3-AS1"
"1464","RP11-90H3.1"
"1465","OSCAR"
"1466","RP11-318E3.9"
"1467","NPC1L1"
"1468","RP11-347C12.10"
"1469","RP11-477D19.2"
"1470","C2orf44"
"1471","RP11-340I6.6"
"1472","RP11-758P17.3"
"1473","RP5-1086K13.1"
"1474","TTC31"
"1475","MIR200C"
"1476","REXO1"
"1477","RP1-315G1.3"
"1478","AP001469.9"
"1479","RP11-53O19.1"
"1480","RP11-571L19.8"
"1481","RP11-186B7.7"
"1482","OSBPL10-AS1"
"1483","HSD17B1P1"
"1484","LINC01273"
"1485","CTD-2583A14.11"
"1486","TRPC3"
"1487","GS1-124K5.11"
"1488","LINC01600"
"1489","KB-1440D3.14"
"1490","AC004076.5"
"1491","NFYA"
"1492","RP11-534L20.5"
"1493","LINC01397"
"1494","RP11-817I4.2"
"1495","SRR"
"1496","JAM2"
"1497","RP11-503P10.1"
"1498","RP11-649A18.4"
"1499","PRX"
"1500","SETD9"
"1501","ZNF524"
"1502","CTD-3065J16.9"
"1503","RP11-45P15.4"
"1504","TSC22D1-AS1"
"1505","RP3-412A9.17"
"1506","RP11-16E23.4"
"1507","ACVRL1"
"1508","DPF3"
"1509","ROM1"
"1510","TBC1D31"
"1511","CTB-60B18.18"
"1512","AC098820.4"
"1513","CTD-2270L9.4"
"1514","SDHAP1"
"1515","RP11-460N20.4"
"1516","C9orf163"
"1517","PLCB2"
"1518","FBXO18"
"1519","RP11-66B24.2"
"1520","TMC2"
"1521","CKB"
"1522","POMZP3"
"1523","SEPT1"
"1524","C21orf58"
"1525","UBR2"
"1526","RP1-151F17.1"
"1527","TRPS1"
"1528","GIT2"
"1529","DLGAP1-AS1"
"1530","MATN1-AS1"
"1531","RANBP3L"
"1532","LINC01186"
"1533","LL09NC01-139C3.1"
"1534","LENEP"
"1535","RP11-67L3.4"
"1536","BTD"
"1537","CTD-2666L21.1"
"1538","CTD-2049O4.1"
"1539","RP11-1277A3.3"
"1540","RP4-612B18.3"
"1541","RP11-22C11.2"
"1542","GPATCH2"
"1543","RP11-666A8.8"
"1544","LINC00115"
"1545","PCIF1"
"1546","CMC1"
"1547","RP1-92O14.3"
"1548","NYAP1"
"1549","FILIP1"
"1550","RP11-434D12.1"
"1551","DNAJC27-AS1"
"1552","RP11-467D6.1"
"1553","B3GNT8"
"1554","RPSAP9"
"1555","CBLC"
"1556","RP11-214K3.22"
"1557","GABPA"
"1558","SNAPC3"
"1559","RP11-121M22.1"
"1560","LINC00936"
"1561","ZNF691"
"1562","ATP6V1E2"
"1563","URM1"
"1564","FGGY"
"1565","RP11-8P13.5"
"1566","RP11-10C24.1"
"1567","GLTPD2"
"1568","SNHG12"
"1569","SGOL1-AS1"
"1570","CTC-273B12.10"
"1571","CTD-2012K14.5"
"1572","EXTL3-AS1"
"1573","RPL13AP25"
"1574","RP11-50I19.2"
"1575","RP5-965G21.3"
"1576","EFCAB10"
"1577","SLC16A11"
"1578","SPDYE12P"
"1579","RP11-792A8.4"
"1580","RP11-580I16.2"
"1581","RP11-395A13.2"
"1582","C3orf67"
"1583","PIGB"
"1584","SIL1"
"1585","RP11-629O1.2"
"1586","UPF3BP4"
"1587","RP11-351D16.3"
"1588","GNRHR2"
"1589","AC026202.3"
"1590","RP4-753P9.3"
"1591","RP11-381E24.4"
"1592","SPDYE19P"
"1593","RP11-6N17.3"
"1594","IBA57-AS1"
"1595","RNF32"
"1596","TAPT1"
"1597","SNHG7"
"1598","RP11-158I9.8"
"1599","EFCAB5"
"1600","TUBA8"
"1601","RP11-120K19.4"
"1602","RPL14P3"
"1603","RP1-86C11.7"
"1604","CDC37P1"
"1605","RP11-118F19.1"
"1606","HPCA"
"1607","GS1-124K5.12"
"1608","UBBP1"
"1609","ST7L"
"1610","RP13-638C3.5"
"1611","HAR1A"
"1612","RP11-74E22.3"
"1613","CTD-2319I12.2"
"1614","OVOL3"
"1615","ZNF552"
"1616","CTD-2547G23.4"
"1617","IFNAR2"
"1618","RP11-894J14.5"
"1619","RP3-486I3.7"
"1620","ENKUR"
"1621","RP3-461F17.3"
"1622","DNAJC3-AS1"
"1623","WNT10A"
"1624","ZNF414"
"1625","RAET1K"
"1626","CTD-2083E4.5"
"1627","SMPD2"
"1628","RP11-1348G14.8"
"1629","PRELID3A"
"1630","MED14OS"
"1631","CTD-2545G14.6"
"1632","ZNF668"
"1633","STARD7-AS1"
"1634","LINC00910"
"1635","CTD-2020K17.4"
"1636","AC005355.3"
"1637","LINC01138"
"1638","RP11-730B22.1"
"1639","RP11-393I2.4"
"1640","PRPH"
"1641","RP11-38L15.3"
"1642","PRORSD1P"
"1643","CHCHD1"
"1644","RAB18"
"1645","RPL31P52"
"1646","RP4-784A16.5"
"1647","RP11-489E7.4"
"1648","AC068831.10"
"1649","SLC24A2"
"1650","MIR210"
"1651","JMJD1C-AS1"
"1652","CASP16P"
"1653","RP4-539M6.21"
"1654","SIGLEC16"
"1655","STAG3L1"
"1656","RP11-411A19.5"
"1657","RP11-128N14.4"
"1658","PMS2P5"
"1659","ZBED5-AS1"
"1660","MAGEF1"
"1661","RP13-516M14.1"
"1662","TMEM249"
"1663","AC009302.2"
"1664","VAMP2"
"1665","UNKL"
"1666","RP11-632K20.6"
"1667","RP11-382D12.2"
"1668","VWA2"
"1669","SLC28A2"
"1670","CCDC127"
"1671","POU2F1"
"1672","RP11-619J20.1"
"1673","RP11-63G10.3"
"1674","SENP3-EIF4A1"
"1675","MORN1"
"1676","EPM2AIP1"
"1677","RP11-562A8.4"
"1678","RP11-230C9.2"
"1679","CTD-2630F21.1"
"1680","RP11-66N24.4"
"1681","LINC01372"
"1682","RP11-358N2.2"
"1683","HNRNPU-AS1"
"1684","FAM160B1"
"1685","RPL39P36"
"1686","ATP5S"
"1687","FAM86FP"
"1688","RP5-832C2.5"
"1689","RP4-758J18.2"
"1690","AC024560.3"
"1691","RP11-216N14.7"
"1692","RP11-135N5.3"
"1693","RP3-476K8.3"
"1694","SPDYE1"
"1695","NTF4"
"1696","RP11-875O11.1"
"1697","RP11-61K9.3"
"1698","ZBTB11-AS1"
"1699","RP11-216L13.19"
"1700","UPK1A"
"1701","LINC01063"
"1702","RP13-554M15.7"
"1703","CMPK1"
"1704","RP11-34P13.13"
"1705","TCAIM"
"1706","RP11-107N15.1"
"1707","RP11-455G16.1"
"1708","AC005740.6"
"1709","ANKUB1"
"1710","C11orf45"
"1711","AC100830.3"
"1712","PROB1"
"1713","RP11-182L21.6"
"1714","CAMKK2"
"1715","CTC-471F3.5"
"1716","MYL12AP1"
"1717","TMPRSS11CP"
"1718","AC005253.2"
"1719","BCL2L2"
"1720","RP11-467L13.5"
"1721","HCG20"
"1722","RP1-257A7.4"
"1723","AP000577.2"
"1724","KRT18P5"
"1725","RP11-114B7.6"
"1726","RP11-173M1.4"
"1727","AL591893.1"
"1728","RP11-203B9.4"
"1729","RP11-1000B6.8"
"1730","TRAIP"
"1731","RP11-206F17.2"
"1732","RP11-318A15.2"
"1733","ALOX12"
"1734","CTD-3222D19.8"
"1735","RP11-254F7.1"
"1736","RP11-764D10.2"
"1737","RP11-338O1.2"
"1738","RP4-758J18.13"
"1739","ARL14"
"1740","MPDU1"
"1741","CTB-134H23.3"
"1742","RAB11B-AS1"
"1743","TMEM99"
"1744","CTD-2583A14.8"
"1745","CTC-459F4.3"
"1746","AL592183.1"
"1747","RP11-179B2.2"
"1748","RP11-501C14.9"
"1749","LINC01424"
"1750","RP11-46C24.7"
