"","x"
"1751","DENND4C"
"1752","KIAA0141"
"1753","RP11-572O17.1"
"1754","RP11-817O13.9"
"1755","ZNF226"
"1756","RP11-352D13.6"
"1757","LINC00630"
"1758","CRYM-AS1"
"1759","HNRNPA3"
"1760","RP11-4K3__A.3"
"1761","RP11-1H8.5"
"1762","RP11-967K21.1"
"1763","RP11-307C12.12"
"1764","RP11-1348G14.1"
"1765","RP1-120G22.11"
"1766","IGF2BP2-AS1"
"1767","CCDC12"
"1768","CTD-2619J13.3"
"1769","PFN4"
"1770","CTD-2015H6.3"
"1771","DNPEP"
"1772","SNHG19"
"1773","PRR7-AS1"
"1774","RP3-388M5.9"
"1775","ABCB9"
"1776","DIO1"
"1777","RP11-855A2.3"
"1778","RP5-908M14.9"
"1779","RP11-651L5.3"
"1780","NSUN3"
"1781","FAM91A1"
"1782","SLC36A4"
"1783","FAM19A2"
"1784","RNA5SP18"
"1785","SLC25A5-AS1"
"1786","RP11-849H4.2"
"1787","RP11-727A23.5"
"1788","YAF2"
"1789","RP4-539M6.20"
"1790","RP11-334C17.3"
"1791","TRIOBP"
"1792","POLR2KP1"
"1793","RP11-259K5.2"
"1794","MIEF2"
"1795","RP11-341N2.1"
"1796","RP11-3K24.1"
"1797","MAPKAPK5-AS1"
"1798","IL9RP3"
"1799","B9D1"
"1800","RP11-231E4.5"
"1801","SEC24B-AS1"
"1802","SUDS3"
"1803","ZNF789"
"1804","KCTD21-AS1"
"1805","GRPEL2-AS1"
"1806","RP11-109N23.4"
"1807","ZNF462"
"1808","RP11-950C14.3"
"1809","NAT9"
"1810","CALY"
"1811","SEPT7-AS1"
"1812","LAMTOR5-AS1"
"1813","AHNAK2"
"1814","RP11-248M19.1"
"1815","FOXD4L3"
"1816","FAM179B"
"1817","TRIM17"
"1818","MAPK4"
"1819","RP4-753F5.1"
"1820","RP11-434P11.2"
"1821","KCTD11"
"1822","LINC00921"
"1823","AKAP10"
"1824","COX6CP2"
"1825","RP11-313P13.5"
"1826","CTB-113I20.2"
"1827","RP11-190C22.8"
"1828","GDPD2"
"1829","U91328.19"
"1830","PAQR4"
"1831","PUM1"
"1832","RP11-585P4.5"
"1833","RP11-445F12.1"
"1834","CTD-2555O16.2"
"1835","ZNF280A"
"1836","CTD-2537I9.15"
"1837","RP11-546B8.6"
"1838","PIPOX"
"1839","DPY19L2P3"
"1840","AC073130.1"
"1841","RP11-10N23.5"
"1842","RP11-16C1.1"
"1843","MTERF1"
"1844","SNORA65"
"1845","PARD3-AS1"
"1846","RP11-452K12.7"
"1847","GEMIN7"
"1848","TFP1"
"1849","POU5F1"
"1850","RNU6-1161P"
"1851","COPG2"
"1852","MIR4740"
"1853","PHACTR4"
"1854","RN7SL825P"
"1855","GALR3"
"1856","RP11-77K12.5"
"1857","BRAF"
"1858","RTCA-AS1"
"1859","C2CD4D"
"1860","CTC-338M12.5"
"1861","LINC00243"
"1862","GNB4"
"1863","PRCD"
"1864","RPL21P3"
"1865","RP11-960L18.1"
"1866","RP5-1057I20.6"
"1867","PARP16"
"1868","DERL1"
"1869","RP11-229P13.2"
"1870","PIGBOS1"
"1871","HIF1A-AS2"
"1872","RP11-672L10.6"
"1873","KLHL28"
"1874","RP11-388C12.8"
"1875","RP11-266L9.8"
"1876","OLFM5P"
"1877","DMC1"
"1878","RP11-195F19.5"
"1879","C20orf196"
"1880","YTHDF2"
"1881","AC092168.2"
"1882","RP11-304L19.12"
"1883","BORCS7"
"1884","TCAM1P"
"1885","RP4-612B15.3"
"1886","CTD-2349P21.10"
"1887","BX470102.3"
"1888","RP11-274A11.4"
"1889","SSSCA1-AS1"
"1890","CTD-2302E22.6"
"1891","ANKRD23"
"1892","RP11-166O4.6"
"1893","NAPRT"
"1894","RP11-385F7.1"
"1895","DDB2"
"1896","KMT2E-AS1"
"1897","RP11-416A14.1"
"1898","RPL5P34"
"1899","CAMK1"
"1900","S100A6"
"1901","DPAGT1"
"1902","RPL7L1P3"
"1903","LPGAT1"
"1904","GAREM2"
"1905","SIGLEC1"
"1906","AC006538.8"
"1907","RP11-178L8.7"
"1908","AC007950.2"
"1909","C20orf144"
"1910","CHSY1"
"1911","DUS4L"
"1912","CYP2W1"
"1913","LINC01398"
"1914","ECD"
"1915","ZNF969P"
"1916","RP11-363N22.3"
"1917","RP11-1197K16.2"
"1918","RPSAP18"
"1919","LINC01389"
"1920","RP1-179N16.6"
"1921","NME6"
"1922","CTC-550B14.7"
"1923","MFSD13B"
"1924","RP11-158H5.7"
"1925","RPL12P25"
"1926","RP1-159A19.3"
"1927","RP13-16H11.8"
"1928","CTD-3138B18.5"
"1929","RP11-806O11.1"
"1930","LINC01144"
"1931","CAGE1"
"1932","HM13-AS1"
"1933","PITPNA-AS1"
"1934","RP11-685M7.3"
"1935","C12orf76"
"1936","FUZ"
"1937","RP11-228M15.1"
"1938","RP11-326I11.5"
"1939","HMP19"
"1940","HIPK1"
"1941","RP11-157F20.3"
"1942","RP11-527J8.1"
"1943","LINC01011"
"1944","SDR42E2"
"1945","RP4-665N4.8"
"1946","LINC01137"
"1947","TMTC3"
"1948","MGRN1"
"1949","PANO1"
"1950","CTC-1337H24.3"
"1951","HEXIM2"
"1952","TMEM242"
"1953","CTD-2357A8.3"
"1954","ZNF658B"
"1955","ATOX1"
"1956","GDF9"
"1957","BOK"
"1958","RP11-368N21.5"
"1959","SOCS4"
"1960","RP4-580O19.2"
"1961","RP11-778D9.12"
"1962","TSC22D2"
"1963","DHRS4L1"
"1964","PSMC6"
"1965","CTC-499B15.5"
"1966","FXR2"
"1967","RP11-565A3.2"
"1968","FBXL2"
"1969","GNMT"
"1970","PRR34"
"1971","RP11-576I22.2"
"1972","RP1-197B17.7"
"1973","ROPN1L"
"1974","APTR"
"1975","RP11-386I23.1"
"1976","RP11-343H19.1"
"1977","RP11-818O24.3"
"1978","NKIRAS2"
"1979","RP11-93O14.2"
"1980","RP11-230F18.6"
"1981","AC062017.1"
"1982","UHRF2"
"1983","RP11-180C16.1"
"1984","WI2-89031B12.1"
"1985","RP5-1068E13.7"
"1986","RP11-195B17.1"
"1987","NIFK-AS1"
"1988","CTD-2235C13.3"
"1989","RP11-69M1.3"
"1990","RP11-131M11.3"
"1991","TMEM105"
"1992","AC004471.9"
"1993","RP11-180O5.2"
"1994","ITGAD"
"1995","HCG27"
"1996","RP11-872J21.3"
"1997","CLDN6"
"1998","MYO1F"
"1999","RP1-315G1.1"
"2000","AC245100.1"
"2001","RP13-188A5.1"
"2002","TBRG1"
"2003","RP11-326K13.4"
"2004","ZNF337-AS1"
"2005","CCT6P1"
"2006","FAM195A"
"2007","RP11-42I10.1"
"2008","TET2-AS1"
"2009","RP11-266L9.4"
"2010","SCAND1"
"2011","HNRNPA1P35"
"2012","AC093627.7"
"2013","AC024937.6"
"2014","IFT20"
"2015","TRG-AS1"
"2016","SLC5A2"
"2017","CYCSP24"
"2018","RP11-127I20.8"
"2019","RHD"
"2020","SLC35A4"
"2021","ARF4P2"
"2022","RP5-1182A14.7"
"2023","NEUROD2"
"2024","FBXO38"
"2025","C9orf173"
"2026","SFT2D2"
"2027","MIR5702"
"2028","CLPSL2"
"2029","TAF7L"
"2030","LINC01184"
"2031","RP11-513I15.6"
"2032","RP11-686G8.2"
"2033","NFYC-AS1"
"2034","CTD-2008P7.10"
"2035","UBR4"
"2036","RP5-908M14.10"
"2037","RP11-217B1.2"
"2038","ATPIF1"
"2039","RP3-324O17.8"
"2040","CSTF3-AS1"
"2041","PAXIP1-AS1"
"2042","EEF1E1P1"
"2043","RP11-28H5.2"
"2044","ROPN1B"
"2045","BCO2"
"2046","INPP5D"
"2047","POLG"
"2048","CTD-2651B20.3"
"2049","RP11-715J22.4"
"2050","ASPG"
"2051","GJC3"
"2052","CTA-445C9.14"
"2053","RP11-307C12.11"
"2054","RP11-371E8.4"
"2055","RPL23AP20"
"2056","MRPL13"
"2057","SNORD7"
"2058","RP11-279O9.4"
"2059","SPTY2D1-AS1"
"2060","C19orf33"
"2061","CTD-2287O16.5"
"2062","MCF2L-AS1"
"2063","RP4-616B8.5"
"2064","ZNF767P"
"2065","RP11-830F9.7"
"2066","HIST2H2BD"
"2067","AC007879.5"
"2068","ACAP1"
"2069","RP11-336K24.12"
"2070","C5orf34"
"2071","XPA"
"2072","CH17-189H20.1"
"2073","RP11-280G9.1"
"2074","AC142472.6"
"2075","RP5-836N17.4"
"2076","LINC00412"
"2077","OR7E126P"
"2078","KIAA1033"
"2079","ZNF101P2"
"2080","CTD-3138B18.6"
"2081","RP11-85A1.3"
"2082","NAA60"
"2083","LINC00242"
"2084","TNNT2"
"2085","KBTBD11-OT1"
"2086","ZNF321P"
"2087","CTD-2555A7.2"
"2088","SMPD3"
"2089","RNU6-1099P"
"2090","RP11-187A9.3"
"2091","RP11-304L19.3"
"2092","RP11-298I3.3"
"2093","PCOLCE-AS1"
"2094","RP11-972P1.10"
"2095","RALGAPB"
"2096","C16orf59"
"2097","RNU2-11P"
"2098","RP11-474G23.3"
"2099","SIRT1"
"2100","CTB-129P6.7"
"2101","RP11-545P7.9"
"2102","SOS1-IT1"
"2103","ABCF3"
"2104","RP11-359E3.4"
"2105","RP11-867G2.6"
"2106","RP11-442G21.2"
"2107","RP11-2C24.3"
"2108","B3GLCT"
"2109","MARCH10"
"2110","CTC-338M12.4"
"2111","INCA1"
"2112","RYK"
"2113","RP11-521C22.2"
"2114","RP11-37C7.3"
"2115","RP3-324O17.7"
"2116","C2orf68"
"2117","C3orf33"
"2118","SNORA77"
"2119","SLC11A1"
"2120","TTC30A"
"2121","PNRC2"
"2122","CTD-2562G15.3"
"2123","AC005786.3"
"2124","ZSWIM1"
"2125","RP5-884C9.2"
"2126","PDXDC1"
"2127","PI4KB"
"2128","CTB-171A8.1"
"2129","SAC3D1"
"2130","RP11-616K22.1"
"2131","RNF7"
"2132","HIST2H2BC"
"2133","RP11-850A17.1"
"2134","AC005775.2"
"2135","VPS13B"
"2136","RP11-45L9.1"
"2137","AGO1"
"2138","C15orf61"
"2139","RP5-907D15.4"
"2140","ZNF318"
"2141","RANGRF"
"2142","RP3-405J10.5"
"2143","KAT6B"
"2144","AP003068.18"
"2145","RP11-573D15.1"
"2146","XXbac-BPG299F13.17"
"2147","RP5-1180D12.1"
"2148","FAM110C"
"2149","RP11-883A18.3"
"2150","GYS2"
"2151","CTD-2017D11.2"
"2152","TMEM80"
"2153","RP11-17G12.2"
"2154","PXMP2"
"2155","RP5-858L17.1"
"2156","RP11-462D18.4"
"2157","RP11-353N14.3"
"2158","LRRC2-AS1"
"2159","NPHS1"
"2160","TOX4"
"2161","CTD-2571L23.8"
"2162","RP11-91P24.5"
"2163","ATP1A1-AS1"
"2164","RP11-504P24.9"
"2165","DCAF4"
"2166","RP1-267D11.6"
"2167","TMEM150A"
"2168","MANEA-AS1"
"2169","OSGEPL1-AS1"
"2170","RP11-96D1.10"
"2171","TTC34"
"2172","RNF103-CHMP3"
"2173","AC012442.5"
"2174","CTD-3252C9.4"
"2175","RP11-276H7.3"
"2176","SCRT1"
"2177","NPM1P9"
"2178","RP1-198K11.5"
"2179","SPATA41"
"2180","KCNK15-AS1"
"2181","DONSON"
"2182","SLC2A1-AS1"
"2183","SFT2D1"
"2184","RP11-573G6.4"
"2185","SPATA1"
"2186","DGAT1"
"2187","CACHD1"
"2188","TTC36"
"2189","RP1-292L20.3"
"2190","RP11-732A21.3"
"2191","RN7SL364P"
"2192","RP11-546J1.1"
"2193","FZD4"
"2194","ZNF764"
"2195","FABP3"
"2196","RP11-416N2.4"
"2197","RP11-156K13.1"
"2198","MFSD2B"
"2199","RP11-1C8.6"
"2200","SPC24"
"2201","RP11-686G8.1"
"2202","ZNF232"
"2203","TLE1"
"2204","ACTG1P24"
"2205","PCDHGB8P"
"2206","RP4-593H12.1"
"2207","THAP7-AS1"
"2208","AC072052.7"
"2209","RP13-895J2.6"
"2210","FLNB-AS1"
"2211","AC090616.2"
"2212","SIX3-AS1"
"2213","RP11-102L12.2"
"2214","RP5-965G21.4"
"2215","RP11-749I16.3"
"2216","STAP2"
"2217","RP11-223A3.1"
"2218","RP11-500M8.4"
"2219","ALOX12-AS1"
"2220","DIDO1"
"2221","GCSAM"
"2222","SGCA"
"2223","CTC-232P5.1"
"2224","FBXL16"
"2225","RMND5B"
"2226","LINC00896"
"2227","LINC01134"
"2228","FBXO36P1"
"2229","AC018816.3"
"2230","RP11-479O9.4"
"2231","AC009120.6"
"2232","CACNG8"
"2233","ZBED8"
"2234","CTD-2196E14.6"
"2235","RP11-739N20.2"
"2236","TMEM223"
"2237","PPP1R3B"
"2238","RP11-553A21.3"
"2239","RP11-219B4.5"
"2240","RP11-51J9.5"
"2241","GTSE1-AS1"
"2242","ADAT3"
"2243","RAB17"
"2244","ARID3C"
"2245","RP3-467K16.4"
"2246","MKL2"
"2247","RP11-124N19.3"
"2248","LL22NC03-80A10.6"
"2249","RP11-452L6.7"
"2250","ALG1L"
"2251","RP11-331F9.3"
"2252","TMEM116"
"2253","LCMT1-AS1"
"2254","CDH23"
"2255","RP11-373D23.2"
"2256","DNAJC18"
"2257","RP11-80H5.9"
"2258","EFHB"
"2259","Z97634.3"
"2260","RP11-91P24.7"
"2261","RP11-982M15.8"
"2262","FAM21EP"
"2263","RP11-486O12.2"
"2264","RP11-702L15.4"
"2265","RP11-146N23.1"
"2266","AC113189.5"
"2267","RP11-290D2.3"
"2268","PIK3CD-AS2"
"2269","RP5-997D16.2"
"2270","GS1-124K5.4"
"2271","RP11-57B24.1"
"2272","AC006116.17"
"2273","AFTPH"
"2274","RP9P"
"2275","RP11-295D4.1"
"2276","RP13-942N8.1"
"2277","SFXN5"
"2278","FRG1CP"
"2279","NAGLU"
"2280","TRIM80P"
"2281","DNM1"
"2282","RP11-503E24.2"
"2283","RP11-363J20.1"
"2284","RP11-81A1.6"
"2285","RP1-266L20.2"
"2286","RP11-83B20.1"
"2287","ZNF771"
"2288","RP11-649A18.12"
"2289","RP11-133K1.11"
"2290","CTD-2284J15.1"
"2291","AC002306.1"
"2292","SYCE1L"
"2293","PRR5"
"2294","RP11-68I3.10"
"2295","RP11-798M19.6"
"2296","AC010883.5"
"2297","CHURC1"
"2298","SEPT4-AS1"
"2299","KIAA0922"
"2300","PVRL3-AS1"
"2301","F8A1"
"2302","RP11-267M23.1"
"2303","RP11-93K22.13"
"2304","RP11-572O6.1"
"2305","RP11-932O9.7"
"2306","SPATA31A1"
"2307","NOTCH4"
"2308","AC253572.1"
"2309","RP11-83N9.5"
"2310","S100A3"
"2311","DNAJB13"
"2312","NDUFV2-AS1"
"2313","RIC8B"
"2314","RNU6-1201P"
"2315","TOPORS-AS1"
"2316","RP11-589N15.2"
"2317","RP11-21L23.2"
"2318","MTMR8"
"2319","AC011753.5"
"2320","RP11-539L10.3"
"2321","RP1-40E16.12"
"2322","RP11-298I3.4"
"2323","SCART1"
"2324","CDRT15P1"
"2325","FGF22"
"2326","AC007773.2"
"2327","NPM1P46"
"2328","RP11-1023L17.1"
"2329","URB1-AS1"
"2330","PHACTR2"
"2331","MNX1"
"2332","RP11-452G18.2"
"2333","LAMTOR4"
"2334","ALDOB"
"2335","CTB-129O4.1"
"2336","AC008697.1"
"2337","SNORA40"
"2338","CTC-205M6.1"
"2339","CTD-2012J19.3"
"2340","LINC01135"
"2341","FAM213B"
"2342","ZNF674-AS1"
"2343","DSTNP1"
"2344","RP11-16N11.2"
"2345","TXNDC16"
"2346","RP11-563J2.3"
"2347","RP3-402G11.26"
"2348","DNAJC19P5"
"2349","RP11-21K12.3"
"2350","C3orf20"
"2351","TOR1B"
"2352","PXMP4"
"2353","RP6-74O6.6"
"2354","AC068282.3"
"2355","CRHR2"
"2356","AC006077.3"
"2357","AADACL2-AS1"
"2358","CTB-179K24.3"
"2359","FAM20A"
"2360","KCNJ10"
"2361","MARCKSL1P1"
"2362","RP11-455F5.3"
"2363","RP11-363E6.4"
"2364","RP11-431K24.3"
"2365","PPP1R10"
"2366","RP11-572M11.4"
"2367","RP11-65J3.14"
"2368","RPL17P50"
"2369","CTA-204B4.2"
"2370","RP11-47I22.2"
"2371","MIR3180-1"
"2372","ZNF594"
"2373","RP3-426I6.6"
"2374","RP5-890E16.2"
"2375","CFAP100"
"2376","RP11-814H16.2"
"2377","HCG18"
"2378","ABCC11"
"2379","RP11-1094H24.4"
"2380","RP13-314C10.5"
"2381","CPB2"
"2382","RP11-629B11.5"
"2383","SCAMP1-AS1"
"2384","RP11-74E22.8"
"2385","RNF2P1"
"2386","RP11-347I19.8"
"2387","AC142528.1"
"2388","DUX4L50"
"2389","RP11-204L24.2"
"2390","RP11-334C17.6"
"2391","RP3-475N16.1"
"2392","SUZ12P1"
"2393","CECR5-AS1"
"2394","CTC-1337H24.4"
"2395","SPDYE5"
"2396","ARIH2OS"
"2397","RP11-466F5.8"
"2398","C11orf71"
"2399","COA3"
"2400","U47924.27"
"2401","ATP2A1-AS1"
"2402","RP11-466G12.2"
"2403","RP11-96C23.9"
"2404","SETP20"
"2405","RP11-415J8.7"
"2406","SLC41A3"
"2407","RAF1"
"2408","CTC-281F24.3"
"2409","RP11-97C16.1"
"2410","RP11-777F6.3"
"2411","RP11-474I11.8"
"2412","CTD-2514C3.1"
"2413","KIAA1147"
"2414","RAB33B"
"2415","RP11-770G2.2"
"2416","RP11-499O7.7"
"2417","IFNA20P"
"2418","RP5-827C21.4"
"2419","FAM200B"
"2420","RP11-358B23.6"
"2421","A2M-AS1"
"2422","HOTTIP"
"2423","EIF3J-AS1"
"2424","CELF5"
"2425","RP11-4B16.1"
"2426","AC008592.3"
"2427","RPL36AP43"
"2428","RP11-7F18.2"
"2429","LINC01006"
"2430","EPB41L4A-AS2"
"2431","RPL9P29"
"2432","RP11-320G10.1"
"2433","MT1X"
"2434","FAM81B"
"2435","RP11-582J16.5"
"2436","LANCL2"
"2437","PHKA2-AS1"
"2438","CTB-133G6.1"
"2439","AC005052.1"
"2440","BHLHB9"
"2441","ROCK1P1"
"2442","AC073063.10"
"2443","RPL32P3"
"2444","RP11-490M8.1"
"2445","MCCC1"
"2446","SPAG7"
"2447","RHBDD3"
"2448","MRPS36P2"
"2449","COMT"
"2450","RP11-398C13.6"
"2451","TSTD2"
"2452","TMUB1"
"2453","GJB1"
"2454","SMG7-AS1"
"2455","GUCY2D"
"2456","RP13-1032I1.7"
"2457","MTHFD2L"
"2458","RP11-229P13.25"
"2459","LRFN4"
"2460","RP11-104N10.1"
"2461","UFSP1"
"2462","CTD-2203K17.1"
"2463","SPACA6P-AS"
"2464","MIR103A2"
"2465","EZR-AS1"
"2466","RP11-486A14.1"
"2467","CTD-3014M21.1"
"2468","CTB-33G10.1"
"2469","KLHDC10"
"2470","AC145343.2"
"2471","POU3F2"
"2472","ACHE"
"2473","snoU13"
"2474","RP11-231N3.1"
"2475","B9D2"
"2476","AC016831.6"
"2477","RP11-677M14.3"
"2478","MRPL43"
"2479","RP11-574K11.24"
"2480","KHDC1"
"2481","RP11-11M20.4"
"2482","RP11-159H3.1"
"2483","MED22"
"2484","NUDT1"
"2485","CTD-2589M5.5"
"2486","RNU6-481P"
"2487","RP1-168L15.5"
"2488","CTB-40H15.4"
"2489","AC090810.1"
"2490","WDR5B"
"2491","RP11-707G18.1"
"2492","RBM23"
"2493","RP11-649E7.8"
"2494","C19orf45"
"2495","PCBP2-OT1"
"2496","GPR180"
"2497","ASCL5"
"2498","CTD-3113P16.11"
"2499","MTND5P28"
"2500","LINC00543"
"2501","MIF-AS1"
"2502","CDKL3"
"2503","RPS20P31"
"2504","AC019118.4"
"2505","SS18L2"
"2506","RP11-128N14.5"
"2507","RP11-127L20.3"
"2508","AC141586.5"
"2509","YAE1D1"
"2510","ZFPM2"
"2511","RP11-184A2.3"
"2512","KRT8P33"
"2513","AP000487.5"
"2514","TSTA3"
"2515","AP001619.2"
"2516","C2orf42"
"2517","C15orf40"
"2518","RP11-1055B8.9"
"2519","ARMCX5-GPRASP2"
"2520","RP11-111H13.1"
"2521","RP11-79O8.1"
"2522","FRG1JP"
"2523","RP11-481J2.4"
"2524","WDR11-AS1"
"2525","ALG1L6P"
"2526","RP11-326C3.11"
"2527","CTD-3074O7.5"
"2528","TRIM52"
"2529","CTD-2378E12.1"
"2530","RP1-309F20.3"
"2531","RP11-520H14.7"
"2532","EFCAB11"
"2533","WWOX"
"2534","RP1-224A6.9"
"2535","SMG5"
"2536","AP001462.6"
"2537","RP11-677M14.7"
"2538","CMIP"
"2539","ADPRHL2"
"2540","CHI3L2"
"2541","TTC9C"
"2542","CTDSP1"
"2543","TCERG1L-AS1"
"2544","KCNC3"
"2545","RP11-196G18.22"
"2546","MPP4"
"2547","FBXO46"
"2548","VWA3B"
"2549","KB-1732A1.1"
"2550","RNU6-50P"
"2551","RP11-893F2.18"
"2552","RP11-332H14.2"
"2553","STAG3L2"
"2554","SH2D7"
"2555","RPL7AP6"
"2556","C9orf147"
"2557","HEXA-AS1"
"2558","CUTA"
"2559","RP5-1056H1.2"
"2560","AGGF1P1"
"2561","RP11-568N6.1"
"2562","AC002117.1"
"2563","CCDC13-AS1"
"2564","FLT3"
"2565","RP5-905G11.3"
"2566","LL22NC01-81G9.3"
"2567","JADE2"
"2568","CTD-3051D23.4"
"2569","VKORC1"
"2570","RP11-513M16.8"
"2571","CHRNA7"
